wayPoints.add(new double[] { -0.0 , 0.0 });
wayPoints.add(new double[] { 0.073664 , 0.018416 });
wayPoints.add(new double[] { 0.09208 , 0.11049599999999998 });
wayPoints.add(new double[] { 0.20257599999999998 , 0.6813919999999999 });
wayPoints.add(new double[] { 0.31307199999999996 , 0.8103039999999999 });
wayPoints.add(new double[] { 0.515648 , 1.1970399999999999 });
wayPoints.add(new double[] { 0.570896 , 1.2707039999999998 });
wayPoints.add(new double[] { 0.699808 , 1.418032 });
wayPoints.add(new double[] { 0.7734719999999999 , 1.47328 });
wayPoints.add(new double[] { 0.9760479999999999 , 1.6206079999999998 });
wayPoints.add(new double[] { 1.049712 , 1.6942719999999998 });
wayPoints.add(new double[] { 1.418032 , 2.1178399999999997 });
wayPoints.add(new double[] { 1.47328 , 2.20992 });
wayPoints.add(new double[] { 1.6390239999999998 , 2.522992 });
wayPoints.add(new double[] { 1.786352 , 3.7568639999999998 });
wayPoints.add(new double[] { 1.7679359999999997 , 4.290927999999999 });
wayPoints.add(new double[] { 1.786352 , 4.585584 });
wayPoints.add(new double[] { 1.7679359999999997 , 4.751328 });
wayPoints.add(new double[] { 1.6942719999999998 , 5.009151999999999 });
wayPoints.add(new double[] { 1.6574399999999998 , 5.082815999999999 });
wayPoints.add(new double[] { 1.491696 , 5.414304 });
wayPoints.add(new double[] { 1.418032 , 5.5248 });
wayPoints.add(new double[] { 1.3075359999999998 , 5.782623999999999 });
wayPoints.add(new double[] { 1.2522879999999998 , 5.819456 });
wayPoints.add(new double[] { 1.1970399999999999 , 5.8747039999999995 });
wayPoints.add(new double[] { 0.902384 , 6.1141119999999995 });
wayPoints.add(new double[] { 0.7918879999999999 , 6.150943999999999 });
wayPoints.add(new double[] { 0.534064 , 6.2614399999999995 });
wayPoints.add(new double[] { 0.47881599999999996 , 6.298272 });
wayPoints.add(new double[] { 0.147328 , 6.519264 });
wayPoints.add(new double[] { 0.036832 , 6.611343999999999 });
wayPoints.add(new double[] { -0.0 , 6.666592 });
wayPoints.add(new double[] { -0.036832 , 7.1269919999999995 });
wayPoints.add(new double[] { 0.11049599999999998 , 7.2006559999999995 });
wayPoints.add(new double[] { 0.257824 , 7.311151999999999 });
wayPoints.add(new double[] { 0.33148799999999995 , 7.3664 });
wayPoints.add(new double[] { 0.40515199999999996 , 7.384815999999999 });
wayPoints.add(new double[] { 0.55248 , 7.440064 });
wayPoints.add(new double[] { 0.699808 , 7.458479999999999 });
wayPoints.add(new double[] { 0.7734719999999999 , 7.495311999999999 });
wayPoints.add(new double[] { 0.8471359999999999 , 7.5137279999999995 });
wayPoints.add(new double[] { 1.068128 , 7.550559999999999 });
wayPoints.add(new double[] { 1.141792 , 7.550559999999999 });
wayPoints.add(new double[] { 1.3443679999999998 , 7.532144 });
wayPoints.add(new double[] { 1.5837759999999999 , 7.403231999999999 });
wayPoints.add(new double[] { 1.6206079999999998 , 7.347983999999999 });
wayPoints.add(new double[] { 1.7679359999999997 , 6.924415999999999 });
wayPoints.add(new double[] { 1.6758559999999998 , 6.740256 });
wayPoints.add(new double[] { 1.6021919999999998 , 6.666592 });
wayPoints.add(new double[] { 1.2338719999999999 , 6.2614399999999995 });
wayPoints.add(new double[] { 1.160208 , 6.206192 });
wayPoints.add(new double[] { 0.9392159999999999 , 6.058864 });
wayPoints.add(new double[] { 0.8655519999999999 , 6.022031999999999 });
wayPoints.add(new double[] { 0.6445599999999999 , 5.856287999999999 });
wayPoints.add(new double[] { 0.570896 , 5.8010399999999995 });
wayPoints.add(new double[] { 0.42356799999999994 , 5.672128 });
wayPoints.add(new double[] { 0.11049599999999998 , 5.193312 });
wayPoints.add(new double[] { 0.073664 , 5.082815999999999 });
wayPoints.add(new double[] { -0.018416 , 4.254096 });
wayPoints.add(new double[] { -0.0 , 4.180432 });
wayPoints.add(new double[] { 0.11049599999999998 , 2.633488 });
wayPoints.add(new double[] { 0.16574399999999997 , 2.412496 });
wayPoints.add(new double[] { 0.36832 , 2.007344 });
wayPoints.add(new double[] { 0.515648 , 1.7679359999999997 });
wayPoints.add(new double[] { 0.570896 , 1.7311039999999998 });
wayPoints.add(new double[] { 0.718224 , 1.6021919999999998 });
wayPoints.add(new double[] { 0.7734719999999999 , 1.5653599999999999 });
wayPoints.add(new double[] { 1.2338719999999999 , 1.178624 });
wayPoints.add(new double[] { 1.3075359999999998 , 1.068128 });
wayPoints.add(new double[] { 1.491696 , 0.8471359999999999 });
wayPoints.add(new double[] { 1.5837759999999999 , -0.128912 });
