wayPoints.add(new double[] { -0.0 , 0.0 });
wayPoints.add(new double[] { -0.0 , 0.09208 });
wayPoints.add(new double[] { -0.05524799999999999 , 0.7734719999999999 });
wayPoints.add(new double[] { -0.05524799999999999 , 0.8655519999999999 });
wayPoints.add(new double[] { -0.05524799999999999 , 1.510112 });
wayPoints.add(new double[] { -0.05524799999999999 , 1.6021919999999998 });
wayPoints.add(new double[] { -0.018416 , 2.449328 });
wayPoints.add(new double[] { -0.0 , 2.7255679999999995 });
wayPoints.add(new double[] { 0.018416 , 3.185968 });
wayPoints.add(new double[] { -0.0 , 3.4622079999999995 });
wayPoints.add(new double[] { -0.349904 , 3.8305279999999997 });
wayPoints.add(new double[] { -0.755056 , 3.720032 });
wayPoints.add(new double[] { -1.031296 , 3.4622079999999995 });
wayPoints.add(new double[] { -1.160208 , 3.0018079999999996 });
wayPoints.add(new double[] { -0.8655519999999999 , 2.7439839999999998 });
wayPoints.add(new double[] { -0.294656 , 2.707152 });
wayPoints.add(new double[] { -0.22099199999999997 , 2.7255679999999995 });
wayPoints.add(new double[] { -0.147328 , 2.7624 });
wayPoints.add(new double[] { 0.09208 , 2.9649759999999996 });
wayPoints.add(new double[] { 0.38673599999999997 , 3.4437919999999997 });
wayPoints.add(new double[] { 0.47881599999999996 , 3.6647839999999996 });
wayPoints.add(new double[] { 0.699808 , 4.125184 });
wayPoints.add(new double[] { 0.8103039999999999 , 4.401424 });
wayPoints.add(new double[] { 1.031296 , 4.806576 });
wayPoints.add(new double[] { 1.160208 , 5.1012319999999995 });
wayPoints.add(new double[] { 1.3627839999999998 , 5.543215999999999 });
wayPoints.add(new double[] { 1.5653599999999999 , 5.764207999999999 });
wayPoints.add(new double[] { 2.136256 , 5.966784 });
wayPoints.add(new double[] { 2.4309119999999997 , 5.598464 });
wayPoints.add(new double[] { 2.4309119999999997 , 5.138064 });
wayPoints.add(new double[] { 2.283584 , 4.843407999999999 });
wayPoints.add(new double[] { 1.8416 , 4.696079999999999 });
wayPoints.add(new double[] { 1.178624 , 4.696079999999999 });
wayPoints.add(new double[] { 0.8655519999999999 , 4.769743999999999 });
wayPoints.add(new double[] { -0.0 , 4.8618239999999995 });
wayPoints.add(new double[] { -0.073664 , 4.8618239999999995 });
wayPoints.add(new double[] { -0.8287199999999999 , 5.064399999999999 });
wayPoints.add(new double[] { -0.8839679999999999 , 5.1012319999999995 });
wayPoints.add(new double[] { -1.160208 , 5.745792 });
wayPoints.add(new double[] { -1.141792 , 6.003615999999999 });
wayPoints.add(new double[] { -0.8103039999999999 , 6.4456 });
wayPoints.add(new double[] { -0.589312 , 6.5008479999999995 });
wayPoints.add(new double[] { -0.23940799999999998 , 6.427184 });
wayPoints.add(new double[] { 0.147328 , 5.948367999999999 });
wayPoints.add(new double[] { 0.20257599999999998 , 5.819456 });
wayPoints.add(new double[] { 0.515648 , 5.211728 });
wayPoints.add(new double[] { 0.589312 , 4.990735999999999 });
wayPoints.add(new double[] { 0.718224 , 4.41984 });
wayPoints.add(new double[] { 0.7918879999999999 , 4.069935999999999 });
wayPoints.add(new double[] { 0.8287199999999999 , 3.646368 });
wayPoints.add(new double[] { 0.8287199999999999 , 2.909728 });
wayPoints.add(new double[] { 0.8287199999999999 , 2.8176479999999997 });
wayPoints.add(new double[] { 0.7734719999999999 , 2.0441759999999998 });
wayPoints.add(new double[] { 0.73664 , 1.6758559999999998 });
wayPoints.add(new double[] { 0.6813919999999999 , 1.2707039999999998 });
wayPoints.add(new double[] { 0.6445599999999999 , 0.718224 });
wayPoints.add(new double[] { 0.6445599999999999 , 0.257824 });
